date,podcast_name,episode_title,host_name,mentions_brand,mentions_founder,sentiment,estimated_impressions,episode_rating,mentions
2023-01-12,Peach State Parenting,Peach State Parenting - Jan 12 2023,Tamara G.,0,0,mixed,8889,4.61,1
2023-01-22,Carpool Chronicles GA,Carpool Chronicles GA - Jan 22 2023,Tamara G.,1,0,neutral,13392,5.0,1
2023-01-27,Mom Life in the ATL,Mom Life in the ATL - Jan 27 2023,Danielle R.,1,0,positive,7079,4.17,1
2023-01-30,Teen Trend Watch,Teen Trend Watch - Jan 30 2023,Monica P.,1,0,neutral,11582,4.08,1
2023-02-08,Teen Trend Watch,Teen Trend Watch - Feb 08 2023,Lisa K.,1,0,neutral,6506,4.16,1
2023-02-09,Teen Trend Watch,Teen Trend Watch - Feb 09 2023,Tamara G.,1,1,mixed,7489,4.68,1
2023-02-10,Teen Trend Watch,Teen Trend Watch - Feb 10 2023,Lisa K.,1,0,mixed,6479,3.79,1
2023-02-25,Teen Trend Watch,Teen Trend Watch - Feb 25 2023,Danielle R.,0,1,mixed,11754,4.3,1
2023-03-10,Suburban Style Chats,Suburban Style Chats - Mar 10 2023,Lisa K.,1,0,mixed,9002,4.53,1
2023-04-03,Mom Life in the ATL,Mom Life in the ATL - Apr 03 2023,Lisa K.,1,0,positive,7379,4.72,1
2023-04-03,Peach State Parenting,Peach State Parenting - Apr 03 2023,Tamara G.,1,1,positive,7010,3.77,1
2023-04-14,Carpool Chronicles GA,Carpool Chronicles GA - Apr 14 2023,Tamara G.,0,0,neutral,6453,4.65,1
2023-04-23,Mom Life in the ATL,Mom Life in the ATL - Apr 23 2023,Tamara G.,1,0,positive,12694,3.74,1
2023-04-23,Suburban Style Chats,Suburban Style Chats - Apr 23 2023,Danielle R.,1,0,neutral,11165,4.16,1
2023-04-24,Teen Trend Watch,Teen Trend Watch - Apr 24 2023,Amy B.,0,0,positive,10794,4.49,1
2023-05-03,Peach State Parenting,Peach State Parenting - May 03 2023,Lisa K.,1,1,neutral,9551,4.64,1
2023-05-14,Teen Trend Watch,Teen Trend Watch - May 14 2023,Danielle R.,1,0,positive,12185,4.19,1
2023-05-18,Peach State Parenting,Peach State Parenting - May 18 2023,Monica P.,1,1,mixed,7569,4.16,1
2023-05-27,Carpool Chronicles GA,Carpool Chronicles GA - May 27 2023,Danielle R.,1,0,positive,12399,4.24,1
2023-05-30,Peach State Parenting,Peach State Parenting - May 30 2023,Monica P.,1,1,neutral,5629,4.23,1
2023-06-10,Carpool Chronicles GA,Carpool Chronicles GA - Jun 10 2023,Lisa K.,0,0,mixed,11496,4.38,1
2023-06-12,Peach State Parenting,Peach State Parenting - Jun 12 2023,Amy B.,1,0,neutral,8209,4.75,1
2023-06-22,Suburban Style Chats,Suburban Style Chats - Jun 22 2023,Monica P.,1,0,positive,6677,4.43,1
2023-06-29,Teen Trend Watch,Teen Trend Watch - Jun 29 2023,Monica P.,1,1,positive,13113,4.61,2
2023-07-02,Teen Trend Watch,Teen Trend Watch - Jul 02 2023,Monica P.,0,0,positive,13825,4.14,1
2023-07-15,Carpool Chronicles GA,Carpool Chronicles GA - Jul 15 2023,Tamara G.,1,1,neutral,21575,3.89,1
2023-07-16,Mom Life in the ATL,Mom Life in the ATL - Jul 16 2023,Danielle R.,1,0,positive,22344,3.7,1
2023-07-20,Peach State Parenting,Peach State Parenting - Jul 20 2023,Danielle R.,1,0,positive,17194,3.79,1
2023-07-22,Suburban Style Chats,Suburban Style Chats - Jul 22 2023,Monica P.,0,0,mixed,15627,4.84,1
2023-07-25,Carpool Chronicles GA,Carpool Chronicles GA - Jul 25 2023,Monica P.,1,1,neutral,13564,3.96,1
2023-08-05,Suburban Style Chats,Suburban Style Chats - Aug 05 2023,Tamara G.,0,1,positive,19181,4.28,1
2023-08-08,Carpool Chronicles GA,Carpool Chronicles GA - Aug 08 2023,Danielle R.,0,1,positive,9505,4.45,1
2023-08-12,Mom Life in the ATL,Mom Life in the ATL - Aug 12 2023,Lisa K.,0,1,neutral,22634,4.78,1
2023-08-19,Suburban Style Chats,Suburban Style Chats - Aug 19 2023,Tamara G.,1,0,neutral,13333,3.61,1
2023-08-24,Carpool Chronicles GA,Carpool Chronicles GA - Aug 24 2023,Danielle R.,0,1,neutral,16684,4.06,1
2023-08-29,Peach State Parenting,Peach State Parenting - Aug 29 2023,Lisa K.,1,0,mixed,31882,5.0,2
2023-09-16,Suburban Style Chats,Suburban Style Chats - Sep 16 2023,Tamara G.,0,1,positive,8934,4.23,1
2023-09-21,Peach State Parenting,Peach State Parenting - Sep 21 2023,Lisa K.,1,0,mixed,9838,4.35,1
2023-09-25,Carpool Chronicles GA,Carpool Chronicles GA - Sep 25 2023,Lisa K.,0,0,positive,9540,4.18,1
2023-10-04,Peach State Parenting,Peach State Parenting - Oct 04 2023,Amy B.,1,0,neutral,7101,4.25,1
2023-10-13,Carpool Chronicles GA,Carpool Chronicles GA - Oct 13 2023,Monica P.,1,0,positive,5885,4.04,1
2023-10-14,Suburban Style Chats,Suburban Style Chats - Oct 14 2023,Tamara G.,0,0,neutral,12545,3.98,1
