date,posts,followers_eod,impressions,video_views,video_completes,likes,comments,shares,clicks,saves
2023-01-01,1,4934,1631,1229,682,183,19,8,36,98
2023-01-02,2,4995,2445,1522,1057,172,20,11,69,70
2023-01-03,1,5216,1367,854,460,116,16,10,36,61
2023-01-04,1,4933,1805,931,477,55,3,1,64,26
2023-01-05,1,4882,1261,892,431,116,16,7,27,25
2023-01-07,1,4901,1606,1014,574,84,5,7,46,27
2023-01-08,1,5205,1514,838,368,89,4,6,35,36
2023-01-09,1,4774,1366,1029,508,52,3,5,15,28
2023-01-12,1,5089,1269,1051,669,64,3,1,30,26
2023-01-13,1,5174,1126,765,338,110,6,9,11,39
2023-01-14,1,5050,2267,1325,917,105,7,3,77,51
2023-01-15,1,4852,1665,1402,887,167,16,14,47,52
2023-01-17,3,5343,4614,3729,2383,334,31,24,161,162
2023-01-19,2,4865,3126,2452,1566,300,34,26,49,68
2023-01-20,2,5119,3101,2492,1443,179,21,11,55,71
2023-01-21,2,5215,3126,1850,1056,202,20,11,66,95
2023-01-23,2,5371,2980,2092,1012,180,12,5,59,63
2023-01-24,1,4986,1657,961,687,50,6,3,27,27
2023-01-25,2,5384,3037,1961,949,140,9,8,48,61
2023-01-27,2,5320,2798,1948,1358,242,23,16,78,77
2023-01-29,1,5411,2310,1699,823,193,21,12,67,45
2023-01-31,1,4893,1639,902,519,46,4,2,32,24
2023-02-04,1,5222,1524,1284,591,162,13,15,39,76
2023-02-05,1,4933,2019,1699,1286,222,19,8,30,56
2023-02-06,1,5362,1159,993,645,108,9,6,11,44
2023-02-07,1,5319,1595,1235,745,147,13,5,56,72
2023-02-08,2,5383,2870,2386,1473,249,29,10,78,104
2023-02-09,1,4989,1908,1674,962,186,18,14,69,77
2023-02-12,2,5477,4107,2921,1806,319,19,17,134,126
2023-02-13,1,5404,1706,1456,667,151,21,10,29,71
2023-02-14,3,5357,4794,3410,2389,329,32,21,95,106
2023-02-15,1,5331,1744,882,406,119,6,8,67,27
2023-02-16,2,5366,2998,1979,1121,272,18,21,87,124
2023-02-17,2,5424,3171,1885,1107,162,17,9,54,73
2023-02-18,1,5481,2144,1588,662,184,25,13,69,48
2023-02-19,2,5477,3621,2681,1942,241,20,19,80,85
2023-02-21,1,5439,1584,838,621,70,8,5,43,40
2023-02-22,2,5487,3212,2194,1316,255,27,14,87,130
2023-02-23,1,5084,1677,1401,597,157,23,13,19,33
2023-02-24,1,5265,1274,990,575,120,15,8,37,32
2023-02-25,1,5374,1966,1567,1221,205,24,19,50,74
2023-02-26,1,5159,2303,2033,863,223,15,14,67,59
2023-02-27,1,5163,1693,869,552,117,13,8,43,33
2023-02-28,1,5434,1360,871,408,63,8,4,49,29
2023-03-01,1,5520,1135,999,468,146,12,4,19,68
2023-03-02,1,5200,1311,832,429,98,12,7,49,39
2023-03-03,1,5476,1901,1115,804,95,4,7,24,52
2023-03-04,3,5487,4912,3391,1796,296,32,17,152,124
2023-03-06,1,5572,1530,918,542,49,6,4,54,24
2023-03-07,1,5237,1345,778,360,54,5,1,22,29
2023-03-08,2,5519,3430,2468,1419,163,11,7,124,65
2023-03-09,2,5338,3222,2429,1200,199,19,10,48,57
2023-03-10,1,5403,1333,746,539,79,11,2,30,26
2023-03-11,3,5385,5876,3971,2725,466,47,30,158,169
2023-03-14,1,5500,1261,1073,477,60,6,2,35,13
2023-03-15,1,5531,1855,1003,749,121,15,9,46,43
2023-03-17,2,5627,2768,2333,1617,251,27,16,43,119
2023-03-18,2,5579,3292,2191,1232,193,14,12,35,82
2023-03-20,3,5632,4588,3591,2461,369,40,23,86,197
2023-03-21,1,5308,1930,1229,870,146,8,8,37,83
2023-03-22,1,5316,1109,646,355,86,11,3,40,48
2023-03-23,2,5692,2736,1701,994,184,14,13,73,64
2023-03-24,1,5286,1527,934,548,125,12,11,29,58
2023-03-25,2,5647,3925,2562,1341,181,14,14,95,86
2023-03-26,1,5580,1278,931,396,96,14,5,14,52
2023-03-28,1,5212,1574,1319,590,169,11,6,42,79
2023-03-29,1,5280,1797,1117,743,165,14,5,19,62
2023-03-30,2,5461,2815,2028,1268,221,26,9,77,92
2023-03-31,1,5606,1202,663,439,59,4,2,20,25
2023-04-01,1,5169,1658,1445,661,104,5,3,17,33
2023-04-02,1,5576,1932,1591,819,215,18,15,59,100
2023-04-03,1,5229,1257,738,386,71,10,5,14,17
2023-04-04,2,5677,3340,2722,1279,191,16,7,115,56
2023-04-05,1,5758,1511,1195,837,170,12,10,24,97
2023-04-06,1,5253,1178,959,531,56,5,4,15,32
2023-04-07,3,5690,4799,2861,2015,263,19,15,103,114
2023-04-08,2,5467,3634,2765,1586,252,13,19,58,111
2023-04-09,2,5491,4136,2736,1830,316,35,22,103,128
2023-04-10,2,5720,2638,1723,1015,195,14,7,35,95
