date,day_of_week,season_flag,is_weekend,month,quarter,year,paid_social_spend,paid_social_impressions,paid_social_clicks,paid_social_video_views,web_pageviews,web_sessions,web_users,ecomm_revenue,ecomm_orders,ecomm_units,ecomm_discount,followers_eod,organic_impressions,organic_likes,organic_shares,organic_comments,podcast_mentions,podcast_impressions,ooh_spend,ooh_impressions
2023-01-01,Sunday,regular,True,1,1,2023,10686.73,581875,14413,243276,96,96,96,759,24,35,270,4934.0,1631.0,183.0,8.0,19.0,0.0,0.0,0.0,0.0
2023-01-02,Monday,regular,False,1,1,2023,10037.53,570351,12614,265670,80,80,80,749,25,35,200,4995.0,2445.0,172.0,11.0,20.0,0.0,0.0,44768.560000000005,2289497.0
2023-01-03,Tuesday,regular,False,1,1,2023,9413.05,511248,12974,235984,80,80,80,662,26,38,345,5216.0,1367.0,116.0,10.0,16.0,0.0,0.0,44768.560000000005,2289497.0
2023-01-04,Wednesday,regular,False,1,1,2023,9111.14,485857,11964,220172,80,80,80,731,24,32,230,4933.0,1805.0,55.0,1.0,3.0,0.0,0.0,44768.560000000005,2289497.0
2023-01-05,Thursday,regular,False,1,1,2023,10090.03,519851,13655,233580,80,80,80,725,26,36,340,4882.0,1261.0,116.0,7.0,16.0,0.0,0.0,44768.560000000005,2289497.0
2023-01-06,Friday,regular,False,1,1,2023,10754.96,571277,15588,249235,80,80,80,802,28,41,330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44768.560000000005,2289497.0
2023-01-07,Saturday,regular,True,1,1,2023,10658.93,556826,14686,248415,96,96,96,949,30,46,385,4901.0,1606.0,84.0,7.0,5.0,0.0,0.0,44768.560000000005,2289497.0
2023-01-08,Sunday,regular,True,1,1,2023,11064.03,603282,15548,280919,96,96,96,773,25,34,190,5205.0,1514.0,89.0,6.0,4.0,0.0,0.0,44768.560000000005,2289497.0
2023-01-09,Monday,regular,False,1,1,2023,9664.86,542825,12872,242865,80,80,80,430,24,32,410,4774.0,1366.0,52.0,5.0,3.0,0.0,0.0,46100.59428571429,2337927.0
2023-01-10,Tuesday,regular,False,1,1,2023,9186.789999999999,500294,13829,243317,80,80,80,787,26,40,285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46100.59428571429,2337927.0
2023-01-11,Wednesday,regular,False,1,1,2023,7597.52,408543,10323,183974,80,80,80,749,22,37,275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46100.59428571429,2337927.0
2023-01-12,Thursday,regular,False,1,1,2023,8843.9,488140,12911,228428,80,80,80,646,26,38,400,5089.0,1269.0,64.0,1.0,3.0,1.0,8889.0,46100.59428571429,2337927.0
2023-01-13,Friday,regular,False,1,1,2023,10214.21,532442,13877,248070,80,80,80,768,24,39,365,5174.0,1126.0,110.0,9.0,6.0,0.0,0.0,46100.59428571429,2337927.0
2023-01-14,Saturday,regular,True,1,1,2023,12210.39,663420,14893,305140,96,96,96,950,27,41,250,5050.0,2267.0,105.0,3.0,7.0,0.0,0.0,46100.59428571429,2337927.0
2023-01-15,Sunday,regular,True,1,1,2023,11316.71,615257,13981,289775,96,96,96,585,30,35,360,4852.0,1665.0,167.0,14.0,16.0,0.0,0.0,46100.59428571429,2337927.0
2023-01-16,Monday,regular,False,1,1,2023,9036.81,506782,11027,231155,80,80,80,765,25,35,235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46867.88285714286,2468697.0
2023-01-17,Tuesday,regular,False,1,1,2023,9426.71,518733,12499,232741,80,80,80,681,24,38,320,5343.0,4614.0,334.0,24.0,31.0,0.0,0.0,46867.88285714286,2468697.0
2023-01-18,Wednesday,regular,False,1,1,2023,9589.26,536906,13909,238938,80,80,80,864,30,47,515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46867.88285714286,2468697.0
2023-01-19,Thursday,regular,False,1,1,2023,10111.19,543283,14191,230811,80,80,80,737,27,38,315,4865.0,3126.0,300.0,26.0,34.0,0.0,0.0,46867.88285714286,2468697.0
2023-01-20,Friday,regular,False,1,1,2023,8116.5,455980,11228,217790,80,80,80,771,25,38,345,5119.0,3101.0,179.0,11.0,21.0,0.0,0.0,46867.88285714286,2468697.0
2023-01-21,Saturday,regular,True,1,1,2023,11492.55,671906,18263,298100,96,96,96,879,28,42,265,5215.0,3126.0,202.0,11.0,20.0,0.0,0.0,46867.88285714286,2468697.0
2023-01-22,Sunday,regular,True,1,1,2023,13767.48,734709,19897,331466,96,96,96,730,32,38,305,0.0,0.0,0.0,0.0,0.0,1.0,13392.0,46867.88285714286,2468697.0
2023-01-23,Monday,regular,False,1,1,2023,7899.07,448255,11805,207770,80,80,80,655,29,34,285,5371.0,2980.0,180.0,5.0,12.0,0.0,0.0,46406.032857142854,2433373.1428571427
2023-01-24,Tuesday,regular,False,1,1,2023,9564.83,516567,12722,226227,80,80,80,731,28,38,315,4986.0,1657.0,50.0,3.0,6.0,0.0,0.0,46406.032857142854,2433373.1428571427
2023-01-25,Wednesday,regular,False,1,1,2023,10290.58,581277,14650,268747,80,80,80,868,29,39,220,5384.0,3037.0,140.0,8.0,9.0,0.0,0.0,46406.032857142854,2433373.1428571427
2023-01-26,Thursday,regular,False,1,1,2023,9751.35,537772,13440,249178,80,80,80,659,20,28,155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46406.032857142854,2433373.1428571427
2023-01-27,Friday,regular,False,1,1,2023,9172.23,487804,10676,213384,80,80,80,859,29,41,310,5320.0,2798.0,242.0,16.0,23.0,1.0,7079.0,46406.032857142854,2433373.1428571427
2023-01-28,Saturday,regular,True,1,1,2023,12471.11,659812,17754,291855,96,96,96,955,28,40,255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46406.032857142854,2433373.1428571427
2023-01-29,Sunday,regular,True,1,1,2023,10772.91,590578,14213,270158,96,96,96,750,32,45,425,5411.0,2310.0,193.0,12.0,21.0,0.0,0.0,46406.032857142854,2433373.1428571427
2023-01-30,Monday,regular,False,1,1,2023,10192.7,545855,12961,233924,80,80,80,943,30,41,240,0.0,0.0,0.0,0.0,0.0,1.0,11582.0,46819.485714285714,2338642.285714286
2023-01-31,Tuesday,regular,False,1,1,2023,9537.19,515246,11184,248457,80,80,80,573,24,32,315,4893.0,1639.0,46.0,2.0,4.0,0.0,0.0,46819.485714285714,2338642.285714286
2023-02-01,Wednesday,regular,False,2,1,2023,8853.27,488072,12067,210615,80,80,80,686,27,36,275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46819.485714285714,2338642.285714286
2023-02-02,Thursday,regular,False,2,1,2023,9429.65,530593,11756,242393,80,80,80,797,25,38,285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46819.485714285714,2338642.285714286
2023-02-03,Friday,regular,False,2,1,2023,11204.84,606957,15055,282962,80,80,80,1057,27,46,245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46819.485714285714,2338642.285714286
2023-02-04,Saturday,regular,True,2,1,2023,11631.73,647364,16753,275151,96,96,96,975,36,57,615,5222.0,1524.0,162.0,15.0,13.0,0.0,0.0,46819.485714285714,2338642.285714286
2023-02-05,Sunday,regular,True,2,1,2023,9213.33,518579,13437,231830,96,96,96,1054,35,56,460,4933.0,2019.0,222.0,8.0,19.0,0.0,0.0,46819.485714285714,2338642.285714286
2023-02-06,Monday,regular,False,2,1,2023,8801.12,493064,11374,233605,80,80,80,847,28,37,185,5362.0,1159.0,108.0,6.0,9.0,0.0,0.0,44108.64142857143,2244070.7142857146
2023-02-07,Tuesday,regular,False,2,1,2023,8019.46,461968,11306,206469,80,80,80,769,26,40,300,5319.0,1595.0,147.0,5.0,13.0,0.0,0.0,44108.64142857143,2244070.7142857146
2023-02-08,Wednesday,regular,False,2,1,2023,9337.73,532760,12192,229006,80,80,80,721,26,33,235,5383.0,2870.0,249.0,10.0,29.0,1.0,6506.0,44108.64142857143,2244070.7142857146
2023-02-09,Thursday,regular,False,2,1,2023,8741.2,463925,12449,221178,80,80,80,567,23,29,250,4989.0,1908.0,186.0,14.0,18.0,1.0,7489.0,44108.64142857143,2244070.7142857146
2023-02-10,Friday,regular,False,2,1,2023,8985.47,497848,12562,216674,80,80,80,773,28,35,255,0.0,0.0,0.0,0.0,0.0,1.0,6479.0,44108.64142857143,2244070.7142857146
2023-02-11,Saturday,regular,True,2,1,2023,10759.45,600406,15870,272645,96,96,96,679,28,36,365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44108.64142857143,2244070.7142857146
2023-02-12,Sunday,regular,True,2,1,2023,12124.04,640144,16469,278175,96,96,96,1009,31,45,265,5477.0,4107.0,319.0,17.0,19.0,0.0,0.0,44108.64142857143,2244070.7142857146
2023-02-13,Monday,regular,False,2,1,2023,9986.34,546993,11997,254830,80,80,80,743,25,37,260,5404.0,1706.0,151.0,10.0,21.0,0.0,0.0,43227.77,2204988.8571428573
2023-02-14,Tuesday,regular,False,2,1,2023,9834.87,525297,11742,225836,80,80,80,947,28,45,305,5357.0,4794.0,329.0,21.0,32.0,0.0,0.0,43227.77,2204988.8571428573
2023-02-15,Wednesday,regular,False,2,1,2023,8916.18,468133,11676,215689,80,80,80,789,27,38,305,5331.0,1744.0,119.0,8.0,6.0,0.0,0.0,43227.77,2204988.8571428573
2023-02-16,Thursday,regular,False,2,1,2023,9735.93,543237,12692,239017,80,80,80,704,26,42,410,5366.0,2998.0,272.0,21.0,18.0,0.0,0.0,43227.77,2204988.8571428573
2023-02-17,Friday,regular,False,2,1,2023,8070.33,424116,11065,187987,80,80,80,969,33,52,505,5424.0,3171.0,162.0,9.0,17.0,0.0,0.0,43227.77,2204988.8571428573
2023-02-18,Saturday,regular,True,2,1,2023,9886.7,561595,14505,240713,96,96,96,1267,36,49,175,5481.0,2144.0,184.0,13.0,25.0,0.0,0.0,43227.77,2204988.8571428573
2023-02-19,Sunday,regular,True,2,1,2023,9687.63,569802,14381,258960,96,96,96,867,28,37,160,5477.0,3621.0,241.0,19.0,20.0,0.0,0.0,43227.77,2204988.8571428573
2023-02-20,Monday,regular,False,2,1,2023,9071.61,511451,12424,240523,80,80,80,844,28,45,360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42151.47571428571,2101494.1428571427
2023-02-21,Tuesday,regular,False,2,1,2023,9098.18,496681,12821,232001,80,80,80,723,28,38,330,5439.0,1584.0,70.0,5.0,8.0,0.0,0.0,42151.47571428571,2101494.1428571427
2023-02-22,Wednesday,regular,False,2,1,2023,10915.539999999999,619394,16962,278106,80,80,80,624,24,32,300,5487.0,3212.0,255.0,14.0,27.0,0.0,0.0,42151.47571428571,2101494.1428571427
2023-02-23,Thursday,regular,False,2,1,2023,7876.61,419989,11229,192941,80,80,80,831,30,41,370,5084.0,1677.0,157.0,13.0,23.0,0.0,0.0,42151.47571428571,2101494.1428571427
